seqnames,start,end,width,strand,gene_name,gene_id,EnrichNumber,MeanMethDiff,MeanBeta.WildType_1,MeanBeta.WildType_2,MeanBeta.WildType_3,MeanBeta.Mutation_1,MeanBeta.Mutation_2,MeanBeta.Mutation_3
1,58900734,58902933,2200,-,CABZ01084501.3,ENSDARG00000116066, 1, 33.40144842,0.353723404,0.422096317,0.349593496,0.787401575,0.727828746,0.636815920
9,22135377,22137576,2200,-,crygm2d8,ENSDARG00000116164, 1, 23.73310811,0.656250000,0.250000000,0.230769231,0.718309859,0.714285714,0.448275862
4,38877725,38879924,2200,-,znf1127,ENSDARG00000116177, 1, 28.43674431,0.555555556,0.348837209,0.380952381,0.646258503,0.774193548,0.693181818
1,12733920,12736119,2200,+,5S_rRNA,ENSDARG00000116228, 1, 15.50099206,0.800000000,1.000000000,0.523809524,0.913793103,0.901408451,0.950000000
6,22535132,22537331,2200,+,BX537277.2,ENSDARG00000116268, 1,-23.56714617,0.894927536,0.738461538,1.000000000,0.658682635,0.693950178,0.598870056
10,18555102,18557301,2200,+,CR388008.1,ENSDARG00000116400, 4, 43.76344993,0.313612155,0.467647059,0.533783784,0.887315271,0.868993994,0.857843137
2,54946635,54948834,2200,-,CABZ01086574.1,ENSDARG00000116404, 1,-16.38635596,0.250000000,0.040000000,0.220000000,0.000000000,0.006134969,0.014285714
13,52004253,52006452,2200,+,npas4l,ENSDARG00000116511, 2,-29.99968218,0.166666667,0.928571429,0.866666667,0.471132898,0.298060529,0.245901639
1,24825064,24827263,2200,-,5S_rRNA,ENSDARG00000116715, 2, 19.23863189,0.742036011,0.948714202,0.695238095,0.961719884,0.967894525,0.971478075
4,48182797,48184996,2200,+,U1,ENSDARG00000116910, 1,-28.10084034,0.946666667,0.806451613,0.875000000,0.521739130,0.703703704,0.640522876
1,56556127,56558326,2200,-,CABZ01059408.1,ENSDARG00000116928, 2, 24.12957749,0.776666667,0.843750000,0.651162791,0.964285714,0.964285714,0.967865468
25, 9536680, 9538879,2200,-,AL935322.1,ENSDARG00000117301, 1, 17.72151899,0.666666667,0.878787879,0.702702703,1.000000000,1.000000000,0.857142857
17,37898421,37900620,2200,+,BX248106.1,ENSDARG00000117332, 1, 28.77382573,0.391304348,0.381818182,0.371428571,0.737864078,0.500000000,0.661538462
6, 1273526, 1275725,2200,-,CU855799.1,ENSDARG00000117386, 1, 31.94737697,0.622222222,0.533333333,0.634146341,0.888888889,0.890625000,0.957142857
21, 8690022, 8692221,2200,+,FP103074.1,ENSDARG00000117422, 2,-26.41636629,0.456362613,0.948677249,0.780139373,0.428571429,0.500000000,0.461472234
6, 2489733, 2491932,2200,+,LO017858.1,ENSDARG00000117673, 1, 25.77915411,0.437037037,0.425000000,0.483870968,0.925619835,0.617737003,0.703883495
18,50784633,50786832,2200,+,CABZ01102518.1,ENSDARG00000117772, 2, -7.13086830,0.805222427,0.605834642,0.645833333,0.565504808,0.680831292,0.565478460
13,51443949,51446148,2200,+,CABZ01078767.1,ENSDARG00000117816, 1, 24.67410626,0.172413793,0.628571429,0.187500000,0.509433962,0.385135135,0.743589744
